"url","hammer_price","title","sold","country","region","strength","distillery_status","bulk_litres","currency","auction_date","rla","filling_date","cask_type","cask_filling","previous_spirit","distillery","regauged_date","age","bottles_at_cask_strength","hammer_price_per_bottle_at_cask_strength","hammer_price_per_litre_of_alcohol","buyer_price","buyer_price_per_bottle_at_cask_strength","buyer_price_per_litre_of_alcohol","auction_house"
"https://www.thegrandwhiskyauction.com/lot-670993/adnams-2015-single-malt-1st-fill-port-cask-5",3000,"Adnams - 2015 Single Malt - 1st Fill Port Cask #5",TRUE,"England","England",65,"Operational",185,"Great Britain Pound (£)",2024-09-03,120.25,NA,NA,"First Fill","Port","Adnams",NA,NA,264.29,11.35,24.95,3375,12.77,28.07,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-670994/adnams-2015-single-malt-1st-fill-port-cask-6",3000,"Adnams - 2015 Single Malt - 1st Fill Port Cask #6",TRUE,"England","England",64.4,"Operational",180,"Great Britain Pound (£)",2024-09-03,115.92,NA,NA,"First Fill","Port","Adnams",NA,NA,257.14,11.67,25.88,3375,13.13,29.11,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-702405/adnams-2015-single-malt-french-oak-cask-497",3000,"Adnams - 2015 Single Malt - French Oak Cask #497",FALSE,"England","England",64.29,"Operational",176.85,"Great Britain Pound (£)",2024-11-26,113.7,NA,NA,NA,NA,"Adnams",NA,NA,252.64,11.87,26.39,3375,13.36,29.68,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610018/adnams-single-malt-1st-fill-french-oak-barrique-610",2900,"Adnams - Single Malt - 1st Fill French Oak Barrique #610",TRUE,"England","England",71.26,"Operational",135.79,"Great Britain Pound (£)",2023-12-14,96.76,NA,"Barrique","First Fill",NA,"Adnams",NA,NA,193.99,14.95,29.97,3262.5,16.82,33.72,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610008/adnams-triple-malt-1st-fill-american-oak-bourbon-barrel-514",2800,"Adnams - Triple Malt - 1st Fill American Oak Bourbon Barrel #514",TRUE,"England","England",66.51,"Operational",183.15,"Great Britain Pound (£)",2023-12-14,121.81,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,261.64,10.7,22.99,3150,12.04,25.86,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610010/adnams-triple-malt-1st-fill-american-oak-bourbon-barrel-516",2750,"Adnams - Triple Malt - 1st Fill American Oak Bourbon Barrel #516",TRUE,"England","England",67.56,"Operational",173.93,"Great Britain Pound (£)",2023-12-14,117.51,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,248.47,11.07,23.4,3093.75,12.45,26.33,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610011/adnams-triple-malt-1st-fill-american-oak-bourbon-barrel-517",2750,"Adnams - Triple Malt - 1st Fill American Oak Bourbon Barrel #517",TRUE,"England","England",67.42,"Operational",173.7,"Great Britain Pound (£)",2023-12-14,117.11,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,248.14,11.08,23.48,3093.75,12.47,26.42,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-180485/glenallachie-2015-bourbon-barrel-210-18635-bulk-l-652-held-in-bond",2650,"Glenallachie - 2015 Bourbon Barrel #210 - 186.35 Bulk L 65.2% | Held In Bond",FALSE,"Scotland","Speyside",65.2,"Operational",186.35,"Great Britain Pound (£)",2020-10-20,121.5,2015-08-10,"Barrel",NA,"Bourbon","Glenallachie",2020-04-01,5,266.21,9.95,21.81,2981.25,11.2,24.54,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610037/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-113",2600,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #113",TRUE,"England","England",66.74,"Operational",153.7,"Great Britain Pound (£)",2023-12-14,102.58,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,219.57,11.84,25.35,2925,13.32,28.51,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610025/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-100",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #100",TRUE,"England","England",65.52,"Operational",147.4,"Great Britain Pound (£)",2023-12-14,96.58,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,210.57,11.87,25.89,2812.5,13.36,29.12,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610035/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-111",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #111",TRUE,"England","England",67.89,"Operational",145.1,"Great Britain Pound (£)",2023-12-14,98.51,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,207.29,12.06,25.38,2812.5,13.57,28.55,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610036/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-112",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #112",TRUE,"England","England",67.07,"Operational",149.5,"Great Britain Pound (£)",2023-12-14,100.27,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,213.57,11.71,24.93,2812.5,13.17,28.05,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610044/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-120",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #120",TRUE,"England","England",66.54,"Operational",151.1,"Great Britain Pound (£)",2023-12-14,100.54,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,215.86,11.58,24.87,2812.5,13.03,27.97,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-692339/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-219-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #219 - 200 Bulk L 63.5% | Held In Bond",TRUE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2024-10-29,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-692343/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-220-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #220 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2024-10-29,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-701463/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-220-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #220 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2024-11-26,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-702312/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-221-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #221 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2024-11-26,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-702313/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-223-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #223 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2024-11-26,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-710432/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-224-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #224 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2025-01-02,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-710433/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-225-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #225 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2025-01-02,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-711538/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-220-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #220 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2025-01-02,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-711578/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-221-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #221 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2025-01-02,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-711579/annandale-2023-1st-fill-jim-beam-ex-bourbon-barrel-223-200-bulk-l-635-held-in-bond",2500,"Annandale - 2023 1st Fill Jim Beam Ex-Bourbon Barrel #223 - 200 Bulk L 63.5% | Held In Bond",FALSE,"Scotland","Lowlands",63.5,"Operational",200,"Great Britain Pound (£)",2025-01-02,127,NA,"Barrel","First Fill","Bourbon","Annandale",NA,NA,285.71,8.75,19.69,2812.5,9.84,22.15,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713948/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-80",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #80",FALSE,"England","England",61.1,"Operational",130,"Great Britain Pound (£)",2025-01-02,79.43,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,185.71,13.46,31.47,2812.5,15.14,35.41,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713949/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-76",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #76",FALSE,"England","England",63.5,"Operational",130,"Great Britain Pound (£)",2025-01-02,82.55,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,185.71,13.46,30.28,2812.5,15.14,34.07,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713950/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-77",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #77",FALSE,"England","England",62.3,"Operational",130,"Great Britain Pound (£)",2025-01-02,80.99,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,185.71,13.46,30.87,2812.5,15.14,34.73,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713951/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-78",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #78",FALSE,"England","England",62.1,"Operational",130,"Great Britain Pound (£)",2025-01-02,80.73,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,185.71,13.46,30.97,2812.5,15.14,34.84,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713952/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-79",2500,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #79",FALSE,"England","England",63.2,"Operational",120,"Great Britain Pound (£)",2025-01-02,75.84,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,171.43,14.58,32.96,2812.5,16.41,37.08,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713953/adnams-single-malt-1st-fill-french-oak-tight-grain-selection-cask-395",2500,"Adnams - Single Malt - 1st Fill French Oak Tight Grain Selection Cask #395",FALSE,"England","England",64.7,"Operational",150,"Great Britain Pound (£)",2025-01-02,97.05,NA,NA,"First Fill",NA,"Adnams",NA,NA,214.29,11.67,25.76,2812.5,13.12,28.98,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713954/adnams-single-malt-1st-fill-french-oak-tight-grain-selection-cask-396",2500,"Adnams - Single Malt - 1st Fill French Oak Tight Grain Selection Cask #396",FALSE,"England","England",65.2,"Operational",160,"Great Britain Pound (£)",2025-01-02,104.32,NA,NA,"First Fill",NA,"Adnams",NA,NA,228.57,10.94,23.96,2812.5,12.3,26.96,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713955/adnams-single-malt-1st-fill-french-oak-cask-957",2500,"Adnams - Single Malt - 1st Fill French Oak Cask #957",FALSE,"England","England",62.4,"Operational",175,"Great Britain Pound (£)",2025-01-02,109.2,NA,NA,"First Fill",NA,"Adnams",NA,NA,250,10,22.89,2812.5,11.25,25.76,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713956/adnams-single-malt-1st-fill-french-oak-cask-958",2500,"Adnams - Single Malt - 1st Fill French Oak Cask #958",FALSE,"England","England",62.3,"Operational",170,"Great Britain Pound (£)",2025-01-02,105.91,NA,NA,"First Fill",NA,"Adnams",NA,NA,242.86,10.29,23.6,2812.5,11.58,26.56,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-713957/adnams-single-malt-1st-fill-french-oak-cask-959",2500,"Adnams - Single Malt - 1st Fill French Oak Cask #959",FALSE,"England","England",61.9,"Operational",150,"Great Britain Pound (£)",2025-01-02,92.85,NA,NA,"First Fill",NA,"Adnams",NA,NA,214.29,11.67,26.93,2812.5,13.12,30.29,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610006/adnams-single-malt-heaven-hill-1st-fill-american-oak-bourbon-barrel-145",2300,"Adnams - Single Malt - Heaven Hill - 1st Fill American Oak Bourbon Barrel #145",TRUE,"England","England",67.2,"Operational",137,"Great Britain Pound (£)",2023-12-14,92.06,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,195.71,11.75,24.98,2587.5,13.22,28.11,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610038/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-114",2300,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #114",TRUE,"England","England",67.3,"Operational",135.2,"Great Britain Pound (£)",2023-12-14,90.99,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,193.14,11.91,25.28,2587.5,13.4,28.44,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610030/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-106",2200,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #106",TRUE,"England","England",66.39,"Operational",123.3,"Great Britain Pound (£)",2023-12-14,81.86,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,176.14,12.49,26.88,2475,14.05,30.23,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-662112/adnams-single-malt-french-oak-barrique-482",2000,"Adnams - Single Malt - French Oak Barrique #482 ",FALSE,"England","England",64.7,"Operational",175,"Great Britain Pound (£)",2024-08-06,113.22,NA,"Barrique",NA,NA,"Adnams",NA,NA,250,8,17.66,2250,9,19.87,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-662113/adnams-single-malt-french-oak-barrique-468",2000,"Adnams - Single Malt - French Oak Barrique #468 ",TRUE,"England","England",68.1,"Operational",170,"Great Britain Pound (£)",2024-08-06,115.77,NA,"Barrique",NA,NA,"Adnams",NA,NA,242.86,8.24,17.28,2250,9.26,19.44,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610041/adnams-single-malt-jim-beam-1st-fill-american-oak-bourbon-barrel-117",1900,"Adnams - Single Malt - Jim Beam - 1st Fill American Oak Bourbon Barrel #117",TRUE,"England","England",66.41,"Operational",104.7,"Great Britain Pound (£)",2023-12-14,69.53,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,149.57,12.7,27.33,2137.5,14.29,30.74,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610000/adnams-single-malt-heaven-hill-1st-fill-american-oak-bourbon-barrel-141",1600,"Adnams - Single Malt - Heaven Hill - 1st Fill American Oak Bourbon Barrel #141",TRUE,"England","England",70.2,"Operational",79.7,"Great Britain Pound (£)",2023-12-14,55.95,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,113.86,14.05,28.6,1800,15.81,32.17,"The Grand Whisky Auction"
"https://www.thegrandwhiskyauction.com/lot-610012/adnams-triple-malt-1st-fill-american-oak-bourbon-barrel-518",1500,"Adnams - Triple Malt - 1st Fill American Oak Bourbon Barrel #518",TRUE,"England","England",68.85,"Operational",78.53,"Great Britain Pound (£)",2023-12-14,54.07,NA,"Barrel","First Fill","Bourbon","Adnams",NA,NA,112.19,13.37,27.74,1687.5,15.04,31.21,"The Grand Whisky Auction"
